============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-24-generic root=UUID=747a059d-5964-456f-bc38-b1741c4c4e92 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65573 at 0x73d9105a8000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 157/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7e 18 03 02 01 01 00 ed 06 00 00  "_SM3_~.........."
  E: MODALIAS=cpu:type:x86,ven0002fam0017mod0018:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0017,0018,0019,001A,001C,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,002B,002C,002D,002E,002F,0030,0031,0034,0036,0037,0038,0039,003A,003B,003D,0064,0068,006E,0070,0074,0075,0078,0079,007A,007C,007D,0080,0081,0083,0089,008C,008D,0093,0094,0096,0097,0099,009A,009B,009C,009D,009E,00C0,00C1,00C3,00C4,00C5,00C6,00C7,00C8,00C9,00CC,00CD,00D1,00D6,00D7,00D8,00DA,00DC,00DD,00E2,00E8,00EA,00ED,00F1,00F3,00F5,00F8,00FA,00FC,010F,0120,0123,0125,0127,0128,0132,0133,0134,0137,013D,0140,0141,0142,0165,016C,016E,016F,0170,0178,017F,01A0,01A1,01A2,01AC,01C2,01E0,01E1,01E2,01E3,01E4,01E5,01E6,01E7,01EA,01EB,01EC,01ED,01EF,01F0,0220,0221,0223,0224,0261,0262,0263,0282,029C
  
  P: /devices/system/cpu/cpu7
  M: cpu7
  R: 7
  U: cpu
  V: processor
  E: DEVPATH=/devices/system/cpu/cpu7
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0002fam0017mod0018:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0017,0018,0019,001A,001C,0020,0021,0022,0023,0024,0025,0026,0027,0028,0029,002B,002C,002D,002E,002F,0030,0031,0034,0036,0037,0038,0039,003A,003B,003D,0064,0068,006E,0070,0074,0075,0078,0079,007A,007C,007D,0080,0081,0083,0089,008C,008D,0093,0094,0096,0097,0099,009A,009B,009C,009D,009E,00C0,00C1,00C3,00C4,00C5,00C6,00C7,00C8,00C9,00CC,00CD,00D1,00D6,00D7,00D8,00DA,00DC,00DD,00E2,00E8,00EA,00ED,00F1,00F3,00F5,00F8,00FA,00FC,010F,0120,0123,0125,0127,0128,0132,0133,0134,0137,013D,0140,0141,0142,0165,016C,016E,016F,0170,0178,017F,01A0,01A1,01A2,01AC,01C2,01E0,01E1,01E2,01E3,01E4,01E5,01E6,01E7,01EA,01EB,01EC,01ED,01EF,01F0,0220,0221,0223,0224,0261,0262,0263,0282,029C
  
  P: /devices/system/edac/mc
  M: mc
  U: edac
  E: DEVPATH=/devices/system/edac/mc
  E: SUBSYSTEM=edac
  
  P: /devices/system/machinecheck/machinecheck0
  M: machinecheck0
  R: 0
  U: machinecheck
  E: DEVPATH=/devices/system/machinecheck/machinecheck0
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck1
  M: machinecheck1
  R: 1
  U: machinecheck
  E: DEVPATH=/devices/system/machinecheck/machinecheck1
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck2
  M: machinecheck2
  R: 2
  U: machinecheck
  E: DEVPATH=/devices/system/machinecheck/machinecheck2
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck3
  M: machinecheck3
  R: 3
  U: machinecheck
  E: DEVPATH=/devices/system/machinecheck/machinecheck3
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck4
  M: machinecheck4
  R: 4
  U: machinecheck
  E: DEVPATH=/devices/system/machinecheck/machinecheck4
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck5
  M: machinecheck5
  R: 5
  U: machinecheck
  E: DEVPATH=/devices/system/machinecheck/machinecheck5
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck6
  M: machinecheck6
  R: 6
  U: machinecheck
  E: DEVPATH=/devices/system/machinecheck/machinecheck6
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck7
  M: machinecheck7
  R: 7
  U: machinecheck
  E: DEVPATH=/devices/system/machinecheck/machinecheck7
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/memory/memory0
  M: memory0
  R: 0
  U: memory
  E: DEVPATH=/devices/system/memory/memory0
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory1
  M: memory1
  R: 1
  U: memory
  E: DEVPATH=/devices/system/memory/memory1
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory10
  M: memory10
  R: 10
  U: memory
  E: DEVPATH=/devices/system/memory/memory10
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory100
  M: memory100
  R: 100
  U: memory
  E: DEVPATH=/devices/system/memory/memory100
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory101
  M: memory101
  R: 101
  U: memory
  E: DEVPATH=/devices/system/memory/memory101
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory102
  M: memory102
  R: 102
  U: memory
  E: DEVPATH=/devices/system/memory/memory102
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory103
  M: memory103
  R: 103
  U: memory
  E: DEVPATH=/devices/system/memory/memory103
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory104
  M: memory104
  R: 104
  U: memory
  E: DEVPATH=/devices/system/memory/memory104
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory105
  M: memory105
  R: 105
  U: memory
  E: DEVPATH=/devices/system/memory/memory105
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory106
  M: memory106
  R: 106
  U: memory
  E: DEVPATH=/devices/system/memory/memory106
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory107
  M: memory107
  R: 107
  U: memory
  E: DEVPATH=/devices/system/memory/memory107
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory108
  M: memory108
  R: 108
  U: memory
  E: DEVPATH=/devices/system/memory/memory108
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory109
  M: memory109
  R: 109
  U: memory
  E: DEVPATH=/devices/system/memory/memory109
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory11
  M: memory11
  R: 11
  U: memory
  E: DEVPATH=/devices/system/memory/memory11
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory110
  M: memory110
  R: 110
  U: memory
  E: DEVPATH=/devices/system/memory/memory110
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory111
  M: memory111
  R: 111
  U: memory
  E: DEVPATH=/devices/system/memory/memory111
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory112
  M: memory112
  R: 112
  U: memory
  E: DEVPATH=/devices/system/memory/memory112
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory113
  M: memory113
  R: 113
  U: memory
  E: DEVPATH=/devices/system/memory/memory113
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory114
  M: memory114
  R: 114
  U: memory
  E: DEVPATH=/devices/system/memory/memory114
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory115
  M: memory115
  R: 115
  U: memory
  E: DEVPATH=/devices/system/memory/memory115
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory116
  M: memory116
  R: 116
  U: memory
  E: DEVPATH=/devices/system/memory/memory116
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory117
  M: memory117
  R: 117
  U: memory
  E: DEVPATH=/devices/system/memory/memory117
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory118
  M: memory118
  R: 118
  U: memory
  E: DEVPATH=/devices/system/memory/memory118
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory119
  M: memory119
  R: 119
  U: memory
  E: DEVPATH=/devices/system/memory/memory119
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory12
  M: memory12
  R: 12
  U: memory
  E: DEVPATH=/devices/system/memory/memory12
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory120
  M: memory120
  R: 120
  U: memory
  E: DEVPATH=/devices/system/memory/memory120
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory121
  M: memory121
  R: 121
  U: memory
  E: DEVPATH=/devices/system/memory/memory121
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory122
  M: memory122
  R: 122
  U: memory
  E: DEVPATH=/devices/system/memory/memory122
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory123
  M: memory123
  R: 123
  U: memory
  E: DEVPATH=/devices/system/memory/memory123
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory124
  M: memory124
  R: 124
  U: memory
  E: DEVPATH=/devices/system/memory/memory124
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory125
  M: memory125
  R: 125
  U: memory
  E: DEVPATH=/devices/system/memory/memory125
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory126
  M: memory126
  R: 126
  U: memory
  E: DEVPATH=/devices/system/memory/memory126
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory127
  M: memory127
  R: 127
  U: memory
  E: DEVPATH=/devices/system/memory/memory127
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory128
  M: memory128
  R: 128
  U: memory
  E: DEVPATH=/devices/system/memory/memory128
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory129
  M: memory129
  R: 129
  U: memory
  E: DEVPATH=/devices/system/memory/memory129
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory13
  M: memory13
  R: 13
  U: memory
  E: DEVPATH=/devices/system/memory/memory13
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory130
  M: memory130
  R: 130
  U: memory
  E: DEVPATH=/devices/system/memory/memory130
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory131
  M: memory131
  R: 131
  U: memory
  E: DEVPATH=/devices/system/memory/memory131
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory132
  M: memory132
  R: 132
  U: memory
  E: DEVPATH=/devices/system/memory/memory132
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory133
  M: memory133
  R: 133
  U: memory
  E: DEVPATH=/devices/system/memory/memory133
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory134
  M: memory134
  R: 134
  U: memory
  E: DEVPATH=/devices/system/memory/memory134
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory135
  M: memory135
  R: 135
  U: memory
  E: DEVPATH=/devices/system/memory/memory135
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory14
  M: memory14
  R: 14
  U: memory
  E: DEVPATH=/devices/system/memory/memory14
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory15
  M: memory15
  R: 15
  U: memory
  E: DEVPATH=/devices/system/memory/memory15
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory16
  M: memory16
  R: 16
  U: memory
  E: DEVPATH=/devices/system/memory/memory16
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory17
  M: memory17
  R: 17
  U: memory
  E: DEVPATH=/devices/system/memory/memory17
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory18
  M: memory18
  R: 18
  U: memory
  E: DEVPATH=/devices/system/memory/memory18
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory19
  M: memory19
  R: 19
  U: memory
  E: DEVPATH=/devices/system/memory/memory19
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory2
  M: memory2
  R: 2
  U: memory
  E: DEVPATH=/devices/system/memory/memory2
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory20
  M: memory20
  R: 20
  U: memory
  E: DEVPATH=/devices/system/memory/memory20
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory21
  M: memory21
  R: 21
  U: memory
  E: DEVPATH=/devices/system/memory/memory21
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory22
  M: memory22
  R: 22
  U: memory
  E: DEVPATH=/devices/system/memory/memory22
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory23
  M: memory23
  R: 23
  U: memory
  E: DEVPATH=/devices/system/memory/memory23
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory3
  M: memory3
  R: 3
  U: memory
  E: DEVPATH=/devices/system/memory/memory3
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory32
  M: memory32
  R: 32
  U: memory
  E: DEVPATH=/devices/system/memory/memory32
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory33
  M: memory33
  R: 33
  U: memory
  E: DEVPATH=/devices/system/memory/memory33
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory34
  M: memory34
  R: 34
  U: memory
  E: DEVPATH=/devices/system/memory/memory34
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory35
  M: memory35
  R: 35
  U: memory
  E: DEVPATH=/devices/system/memory/memory35
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory36
  M: memory36
  R: 36
  U: memory
  E: DEVPATH=/devices/system/memory/memory36
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory37
  M: memory37
  R: 37
  U: memory
  E: DEVPATH=/devices/system/memory/memory37
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory38
  M: memory38
  R: 38
  U: memory
  E: DEVPATH=/devices/system/memory/memory38
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory39
  M: memory39
  R: 39
  U: memory
  E: DEVPATH=/devices/system/memory/memory39
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory4
  M: memory4
  R: 4
  U: memory
  E: DEVPATH=/devices/system/memory/memory4
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory40
  M: memory40
  R: 40
  U: memory
  E: DEVPATH=/devices/system/memory/memory40
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory41
  M: memory41
  R: 41
  U: memory
  E: DEVPATH=/devices/system/memory/memory41
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory42
  M: memory42
  R: 42
  U: memory
  E: DEVPATH=/devices/system/memory/memory42
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory43
  M: memory43
  R: 43
  U: memory
  E: DEVPATH=/devices/system/memory/memory43
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory44
  M: memory44
  R: 44
  U: memory
  E: DEVPATH=/devices/system/memory/memory44
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory45
  M: memory45
  R: 45
  U: memory
  E: DEVPATH=/devices/system/memory/memory45
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory46
  M: memory46
  R: 46
  U: memory
  E: DEVPATH=/devices/system/memory/memory46
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory47
  M: memory47
  R: 47
  U: memory
  E: DEVPATH=/devices/system/memory/memory47
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory48
  M: memory48
  R: 48
  U: memory
  E: DEVPATH=/devices/system/memory/memory48
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory49
  M: memory49
  R: 49
  U: memory
  E: DEVPATH=/devices/system/memory/memory49
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory5
  M: memory5
  R: 5
  U: memory
  E: DEVPATH=/devices/system/memory/memory5
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory50
  M: memory50
  R: 50
  U: memory
  E: DEVPATH=/devices/system/memory/memory50
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory51
  M: memory51
  R: 51
  U: memory
  E: DEVPATH=/devices/system/memory/memory51
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory52
  M: memory52
  R: 52
  U: memory
  E: DEVPATH=/devices/system/memory/memory52
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory53
  M: memory53
  R: 53
  U: memory
  E: DEVPATH=/devices/system/memory/memory53
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory54
  M: memory54
  R: 54
  U: memory
  E: DEVPATH=/devices/system/memory/memory54
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory55
  M: memory55
  R: 55
  U: memory
  E: DEVPATH=/devices/system/memory/memory55
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory56
  M: memory56
  R: 56
  U: memory
  E: DEVPATH=/devices/system/memory/memory56
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory57
  M: memory57
  R: 57
  U: memory
  E: DEVPATH=/devices/system/memory/memory57
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory58
  M: memory58
  R: 58
  U: memory
  E: DEVPATH=/devices/system/memory/memory58
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory59
  M: memory59
  R: 59
  U: memory
  E: DEVPATH=/devices/system/memory/memory59
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory6
  M: memory6
  R: 6
  U: memory
  E: DEVPATH=/devices/system/memory/memory6
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory60
  M: memory60
  R: 60
  U: memory
  E: DEVPATH=/devices/system/memory/memory60
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory61
  M: memory61
  R: 61
  U: memory
  E: DEVPATH=/devices/system/memory/memory61
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory62
  M: memory62
  R: 62
  U: memory
  E: DEVPATH=/devices/system/memory/memory62
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory63
  M: memory63
  R: 63
  U: memory
  E: DEVPATH=/devices/system/memory/memory63
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory64
  M: memory64
  R: 64
  U: memory
  E: DEVPATH=/devices/system/memory/memory64
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory65
  M: memory65
  R: 65
  U: memory
  E: DEVPATH=/devices/system/memory/memory65
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory66
  M: memory66
  R: 66
  U: memory
  E: DEVPATH=/devices/system/memory/memory66
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory67
  M: memory67
  R: 67
  U: memory
  E: DEVPATH=/devices/system/memory/memory67
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory68
  M: memory68
  R: 68
  U: memory
  E: DEVPATH=/devices/system/memory/memory68
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory69
  M: memory69
  R: 69
  U: memory
  E: DEVPATH=/devices/system/memory/memory69
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory7
  M: memory7
  R: 7
  U: memory
  E: DEVPATH=/devices/system/memory/memory7
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory70
  M: memory70
  R: 70
  U: memory
  E: DEVPATH=/devices/system/memory/memory70
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory71
  M: memory71
  R: 71
  U: memory
  E: DEVPATH=/devices/system/memory/memory71
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory72
  M: memory72
  R: 72
  U: memory
  E: DEVPATH=/devices/system/memory/memory72
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory73
  M: memory73
  R: 73
  U: memory
  E: DEVPATH=/devices/system/memory/memory73
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory74
  M: memory74
  R: 74
  U: memory
  E: DEVPATH=/devices/system/memory/memory74
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory75
  M: memory75
  R: 75
  U: memory
  E: DEVPATH=/devices/system/memory/memory75
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory76
  M: memory76
  R: 76
  U: memory
  E: DEVPATH=/devices/system/memory/memory76
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory77
  M: memory77
  R: 77
  U: memory
  E: DEVPATH=/devices/system/memory/memory77
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory78
  M: memory78
  R: 78
  U: memory
  E: DEVPATH=/devices/system/memory/memory78
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory79
  M: memory79
  R: 79
  U: memory
  E: DEVPATH=/devices/system/memory/memory79
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory8
  M: memory8
  R: 8
  U: memory
  E: DEVPATH=/devices/system/memory/memory8
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory80
  M: memory80
  R: 80
  U: memory
  E: DEVPATH=/devices/system/memory/memory80
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory81
  M: memory81
  R: 81
  U: memory
  E: DEVPATH=/devices/system/memory/memory81
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory82
  M: memory82
  R: 82
  U: memory
  E: DEVPATH=/devices/system/memory/memory82
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory83
  M: memory83
  R: 83
  U: memory
  E: DEVPATH=/devices/system/memory/memory83
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory84
  M: memory84
  R: 84
  U: memory
  E: DEVPATH=/devices/system/memory/memory84
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory85
  M: memory85
  R: 85
  U: memory
  E: DEVPATH=/devices/system/memory/memory85
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory86
  M: memory86
  R: 86
  U: memory
  E: DEVPATH=/devices/system/memory/memory86
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory87
  M: memory87
  R: 87
  U: memory
  E: DEVPATH=/devices/system/memory/memory87
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory88
  M: memory88
  R: 88
  U: memory
  E: DEVPATH=/devices/system/memory/memory88
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory89
  M: memory89
  R: 89
  U: memory
  E: DEVPATH=/devices/system/memory/memory89
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory9
  M: memory9
  R: 9
  U: memory
  E: DEVPATH=/devices/system/memory/memory9
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory90
  M: memory90
  R: 90
  U: memory
  E: DEVPATH=/devices/system/memory/memory90
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory91
  M: memory91
  R: 91
  U: memory
  E: DEVPATH=/devices/system/memory/memory91
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory92
  M: memory92
  R: 92
  U: memory
  E: DEVPATH=/devices/system/memory/memory92
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory93
  M: memory93
  R: 93
  U: memory
  E: DEVPATH=/devices/system/memory/memory93
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory94
  M: memory94
  R: 94
  U: memory
  E: DEVPATH=/devices/system/memory/memory94
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory95
  M: memory95
  R: 95
  U: memory
  E: DEVPATH=/devices/system/memory/memory95
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory96
  M: memory96
  R: 96
  U: memory
  E: DEVPATH=/devices/system/memory/memory96
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory97
  M: memory97
  R: 97
  U: memory
  E: DEVPATH=/devices/system/memory/memory97
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory98
  M: memory98
  R: 98
  U: memory
  E: DEVPATH=/devices/system/memory/memory98
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory99
  M: memory99
  R: 99
  U: memory
  E: DEVPATH=/devices/system/memory/memory99
  E: SUBSYSTEM=memory
  
  P: /devices/system/node/node0
  M: node0
  R: 0
  U: node
  E: DEVPATH=/devices/system/node/node0
  E: SUBSYSTEM=node
  
  P: /devices/tracepoint
  M: tracepoint
  U: event_source
  E: DEVPATH=/devices/tracepoint
  E: SUBSYSTEM=event_source
  
  P: /devices/uprobe
  M: uprobe
  U: event_source
  E: DEVPATH=/devices/uprobe
  E: SUBSYSTEM=event_source
  
  P: /devices/virtual/bdi/0:54
  M: 0:54
  R: 54
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/0:54
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/0:89
  M: 0:89
  R: 89
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/0:89
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/259:0
  M: 259:0
  R: 0
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/259:0
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:0
  M: 7:0
  R: 0
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/7:0
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:1
  M: 7:1
  R: 1
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/7:1
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:10
  M: 7:10
  R: 10
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/7:10
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:11
  M: 7:11
  R: 11
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/7:11
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:12
  M: 7:12
  R: 12
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/7:12
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:13
  M: 7:13
  R: 13
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/7:13
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:14
  M: 7:14
  R: 14
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/7:14
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:15
  M: 7:15
  R: 15
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/7:15
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:16
  M: 7:16
  R: 16
  U: bdi
  E: DEVPATH=/devices/virtual/bdi/7:16
  E: SUBSYSTEM=bdi
  
